app/bootstrap/rebuild_forms.php [Reason: Path Exclusion]
app/bootstrap/rebuild_ty_pages.php [Reason: Path Exclusion]
app/bootstrap/sitebuilder_css.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/darcars/toyota/seo-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/darcars/universal/heroSlider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg-v2/homepage-option-2/genesis/hero-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg-v2/homepage-option-2/hero-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg-v2/mobile/tabs/contact_content.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg-v2/row-map.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/dgdg-custom-page-builder.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-briefcase.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-calendar.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-car.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-checkmark-box.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-clock.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-directions.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-finance.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-heart.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-mappin.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-menu.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-person.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-pointer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-pricetag.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-pricetags.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-quotes.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-service.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-shoppingcart.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-star.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/dgdg/svg/icon-tradein.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/executive/inventory-dropdown-link.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/experience-auto-group/ferrari/hero-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/fca/slider-row-1.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/fca/slider-row-2.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/gmca/slider-section.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/gmus/slider-section.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/golden-automotive/hero.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/group-1-automotive/lexus/footer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/group-1-automotive/lexus/header.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/group-1-automotive/lexus/mapSection.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/group-1-automotive/lexus/modelSection.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/harley-v2/slider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/harley-v2/template-two/longArrowRight.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/hendrick/banners.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/hyundai/slider-section.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/infiniti/pencil-banner.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/infiniti/slider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/kendall-auto-group/group/slider-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/kendall-auto-group/toyota/footer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/kendall-auto-group/toyota/header.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/kia/pz-wrapper-1.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/kia/pz-wrapper-2.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/landrover/address-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/lexus/building-blocks/model-row-1-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/lexus/building-blocks/model-row-2-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/lexus/building-blocks/model-row-3-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/mastria/partials/homepage/addressSection.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/mazda-ca/upgrade/v1/section-warranty.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/mike-ward/heroOverlay.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/mini/megamenu-electric.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/mini/model-row-1.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/mitsubishi/slider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/penske/bmw-theme/bmw-header.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/penske/slider-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/porsche/slider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/rairdon-auto-group/vehicle-count.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/sam-leman/slider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/smail-auto-group/banner-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/southern-auto-group/search-section.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/spitzer/seo-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/team-gillman/hero/hero.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/toyota/building-blocks/model-row-1-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/toyota/building-blocks/model-row-2-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/toyota/building-blocks/model-row-3-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/volkswagen-ca/base/heroSection.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/volkswagen/di-slider-1.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/volkswagen/slider-row-2-di.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/volkswagen/slider-row-4.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/volkswagen/slider-row-5.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/volvo-ca/v3/ctas/build-your-volvo-cta.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/volvo-ca/v3/slider-template1.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/walser-automotive-group-v2/scroll-down-anchor.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/walser-automotive-group/scroll-down-anchor.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/zeck/dealer-rater.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/zeck/hero.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/di_page_composer/layout-basic_owl_carousel.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/di_page_composer/layout-default.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/headers/header-spacer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/mobile/mobile-tabs.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/mobile/mobile-tiles/css/mobile-tiles.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/mobile/tabs/link_content.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/old-vrp/listview/pricing-leaseandfinance.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/single/direct-comparison-styled_data.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/sliders/slider_basic.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/pull-requests.json [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/single-direct_comparison.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/style.css [Reason: Metrics (Low LOC)]
app/migrations/views/forms/bmw/partials/remove-default-contact-preference-field.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/ford/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/ford/order-parts.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/ford/partials/remove-default-contact-preference-field.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/lexus/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/maserati/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mazda/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/ask-a-question.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/better-than-internet-pricing.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/check-availability.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/contact-commercial.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/contact-parts.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/contact-service.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/contact-us.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/lock-this-lease.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/lock-this-payment.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/order-parts.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/schedule-a-bodyshop-appointment.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbca/schedule-service.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mbusa/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mini/partials/remove-default-contact-preference-field.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mitsubishi/check-availability.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/mitsubishi/schedule-test-drive.php [Reason: Metrics (Low LOC)]
app/migrations/views/forms/vwus/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/about-us.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/apply-for-financing.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/contact-parts.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/contact-service.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/customer-testimonials.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/home.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/maintenance-guide.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/order-parts.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/parts-specials.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/payment-calculator.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/schedule-service.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/specials-new.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/specials-preowned.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/specials-service.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/specials.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/staff.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/commercial.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/credit-app.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/express-checkout.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/commercial.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/credit-app.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/employment.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/express-checkout.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/inquiry.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/internet-pricing.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/lead.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/order-parts.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/parts.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/schedule-bodyshop.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/schedule-service.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/schedule-test-drive.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/service.php [Reason: Metrics (Low LOC)]
app/migrations/views/pages/thankyou/ford/trade-in.php [Reason: Metrics (Low LOC)]
